Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> semiExpression
Rule 2     expression -> semiExpression expression
Rule 3     semiExpression -> variable
Rule 4     semiExpression -> dataStruct
Rule 5     semiExpression -> controlStruct
Rule 6     semiExpression -> methodsSet
Rule 7     semiExpression -> mapFunctions
Rule 8     semiExpression -> arrayFn
Rule 9     semiExpression -> declaration
Rule 10    semiExpression -> print
Rule 11    semiExpression -> input
Rule 12    semiExpression -> return
Rule 13    semiExpression -> function
Rule 14    semiExpression -> COMMENTS
Rule 15    semiExpression -> LONGCOMMENT
Rule 16    semiExpression -> asigOp
Rule 17    number -> INTEGER
Rule 18    number -> FLOAT
Rule 19    number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
Rule 20    number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
Rule 21    variable -> type NAME IGUAL datatype SEMICOLON
Rule 22    variable -> NAME IGUAL datatype SEMICOLON
Rule 23    variable -> type NAME IGUAL input
Rule 24    variable -> NAME IGUAL input
Rule 25    controlStruct -> while
Rule 26    controlStruct -> for
Rule 27    controlStruct -> if
Rule 28    dataStruct -> array
Rule 29    dataStruct -> set
Rule 30    dataStruct -> map
Rule 31    while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 32    while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 33    if -> soloIf
Rule 34    if -> soloIf elseIf
Rule 35    if -> soloIf elseIf else
Rule 36    if -> soloIf else
Rule 37    soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 38    elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 39    elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
Rule 40    else -> ELSE OPEN_BRACE expression CLOSE_BRACE
Rule 41    controlArg -> element clause element
Rule 42    for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 43    inicialization -> type NAME IGUAL number
Rule 44    inicialization -> NAME IGUAL number
Rule 45    operations -> number operand number
Rule 46    operations -> NAME
Rule 47    operations -> number
Rule 48    operations -> number operand NAME operations
Rule 49    operations -> NAME operand number operations
Rule 50    operations -> number operand NAME
Rule 51    operations -> NAME operand number
Rule 52    operations -> NAME operand NAME operations
Rule 53    operations -> number operand number operand operations
Rule 54    operations -> NAME SUMA SUMA
Rule 55    operations -> NAME operand NAME
Rule 56    operations -> NAME RESTA RESTA
Rule 57    datatype -> number
Rule 58    datatype -> NAME
Rule 59    datatype -> STRING
Rule 60    datatype -> CHAR
Rule 61    datatype -> operations
Rule 62    datatype -> dataStruct
Rule 63    operand -> SUMA
Rule 64    operand -> RESTA
Rule 65    operand -> MULTIPLICACION
Rule 66    operand -> DIVISION
Rule 67    operadorAsig -> MASIGUAL
Rule 68    operadorAsig -> MENOSIGUAL
Rule 69    operadorAsig -> PORIGUAL
Rule 70    operadorAsig -> DIVIGUAL
Rule 71    operadorAsig -> MODIGUAL
Rule 72    operadorAsig -> POTIGUAL
Rule 73    asigOp -> NAME operadorAsig number SEMICOLON
Rule 74    bool -> TRUE
Rule 75    bool -> FALSE
Rule 76    type -> CONST
Rule 77    type -> LET
Rule 78    type -> VAR
Rule 79    clause -> IGUALIGUAL
Rule 80    clause -> DIFERENTE
Rule 81    clause -> MAYORQUE
Rule 82    clause -> MAYORIGUALQUE
Rule 83    clause -> MENORQUE
Rule 84    clause -> MENORIGUALQUE
Rule 85    array -> OPEN_BRACKET items CLOSE_BRACKET
Rule 86    array -> NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
Rule 87    map -> iniciarMap
Rule 88    map -> escribirMap
Rule 89    map -> generarMap
Rule 90    iniciarMap -> NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 91    escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE
Rule 92    claveValor -> clave COLON datatype
Rule 93    claveValor -> clave COLON datatype COMMA claveValor
Rule 94    clave -> datatype
Rule 95    generarMap -> OPEN_BRACE tuplas CLOSE_BRACE
Rule 96    tuplas -> tupla
Rule 97    tuplas -> tupla COMMA tuplas
Rule 98    tupla -> OPEN_BRACKET datatype CLOSE_BRACKET SEMICOLON
Rule 99    tupla -> OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET SEMICOLON
Rule 100   mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 101   mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
Rule 102   mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
Rule 103   arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 104   arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
