Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COLON
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    ELSE
    FLOAT
    FUNCTION
    IF
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MAP
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
Rule 1     expression -> variable
Rule 2     expression -> variable expression
Rule 3     expression -> dataStruct
Rule 4     expression -> dataStruct expression
Rule 5     expression -> controlStruct
Rule 6     expression -> controlStruct expression
Rule 7     expression -> methodsSet
Rule 8     variable -> type NAME IGUAL datatype SEMICOLON
Rule 9     controlStruct -> while
Rule 10    controlStruct -> for
Rule 11    dataStruct -> array
Rule 12    dataStruct -> set
Rule 13    while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 14    while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 15    for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 16    inicialization -> type NAME IGUAL NUMBER
Rule 17    inicialization -> NAME IGUAL NUMBER
Rule 18    condition -> NAME clause value
Rule 19    operations -> NUMBER operand NUMBER
Rule 20    operations -> NAME SUMA SUMA
Rule 21    operations -> NAME RESTA RESTA
Rule 22    datatype -> NUMBER
Rule 23    datatype -> STRING
Rule 24    datatype -> operations
Rule 25    datatype -> CHAR
Rule 26    operand -> SUMA
Rule 27    operand -> RESTA
Rule 28    operand -> MULTIPLICACION
Rule 29    operand -> DIVISION
Rule 30    bool -> TRUE
Rule 31    bool -> FALSE
Rule 32    type -> CONST
Rule 33    type -> LET
Rule 34    type -> VAR
Rule 35    clause -> IGUALIGUAL
