Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COLON
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    ELSE
    FLOAT
    FUNCTION
    IF
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MAP
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    POINT
    PORIGUAL
    POTIGUAL
    RETURN
    SET
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
Rule 1     expression -> variable
Rule 2     expression -> variable expression
Rule 3     expression -> dataStruct
Rule 4     expression -> dataStruct expression
Rule 5     expression -> controlStruct
Rule 6     expression -> controlStruct expression
Rule 7     variable -> type NAME IGUAL datatype SEMICOLON
Rule 8     controlStruct -> while
Rule 9     controlStruct -> for
Rule 10    dataStruct -> array
Rule 11    while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 12    while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 13    for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 14    inicialization -> type NAME IGUAL NUMBER
Rule 15    inicialization -> NAME IGUAL NUMBER
Rule 16    condition -> NAME clause value
Rule 17    operations -> NUMBER operand NUMBER
Rule 18    operations -> NAME SUMA SUMA
Rule 19    operations -> NAME RESTA RESTA
Rule 20    datatype -> NUMBER
Rule 21    datatype -> STRING
Rule 22    datatype -> operations
Rule 23    datatype -> CHAR
Rule 24    operand -> SUMA
Rule 25    operand -> RESTA
Rule 26    operand -> MULTIPLICACION
Rule 27    operand -> DIVISION
Rule 28    bool -> TRUE
Rule 29    bool -> FALSE
Rule 30    type -> CONST
Rule 31    type -> LET
Rule 32    type -> VAR
Rule 33    clause -> IGUALIGUAL
Rule 34    clause -> DIFERENTE
Rule 35    clause -> MAYORQUE
