Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COLON
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    ELSE
    FLOAT
    FOR
    FUNCTION
    IF
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MAP
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    PORIGUAL
    POTIGUAK
    RETURN
    SET
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
Rule 1     expression -> variable
Rule 2     expression -> variable expression
Rule 3     expression -> dataStruct
Rule 4     expression -> dataStruct expression
Rule 5     expression -> controlStruct
Rule 6     expression -> controlStruct expression
Rule 7     variable -> type NAME IGUAL datatype SEMICOLON
Rule 8     variable -> NAME arrayFn
Rule 9     controlStruct -> while
Rule 10    dataStruct -> array
Rule 11    while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 12    while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 13    comparacion -> IGUALIGUAL
Rule 14    comparacion -> DIFERENTE
Rule 15    comparacion -> MAYORQUE
Rule 16    comparacion -> MAYORIGUALQUE
Rule 17    comparacion -> MENORQUE
Rule 18    comparacion -> MENORIGUALQUE
Rule 19    controlArg -> argUnico comparacion argUnico
Rule 20    operations -> NUMBER operand NUMBER
Rule 21    datatype -> NUMBER
Rule 22    datatype -> STRING
Rule 23    datatype -> operations
Rule 24    datatype -> CHAR
Rule 25    operand -> SUMA
Rule 26    operand -> RESTA
Rule 27    operand -> MULTIPLICACION
Rule 28    operand -> DIVISION
Rule 29    bool -> TRUE
Rule 30    bool -> FALSE
Rule 31    type -> CONST
Rule 32    type -> LET
Rule 33    type -> VAR
Rule 34    array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
