Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COLON
    COMMENTS
    DEFAULT
    DIFERENTE
    DIVIGUAL
    DOUBLE_QUOTES
    ELSE
    FLOAT
    FOR
    FUNCTION
    IF
    IGUALIGUAL
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MAP
    MASIGUAL
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    POINT
    PORIGUAL
    POTIGUAK
    RETURN
    SET
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
Rule 1     expression -> variable
Rule 2     expression -> variable expression
Rule 3     expression -> dataStruct
Rule 4     expression -> dataStruct expression
Rule 5     expression -> controlStruct
Rule 6     expression -> controlStruct expression
Rule 7     variable -> type NAME IGUAL datatype SEMICOLON
Rule 8     controlStruct -> while
Rule 9     dataStruct -> array
Rule 10    while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 11    while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 12    operations -> NUMBER operand NUMBER
Rule 13    datatype -> NUMBER
Rule 14    datatype -> STRING
Rule 15    datatype -> operations
Rule 16    datatype -> CHAR
Rule 17    operand -> SUMA
Rule 18    operand -> RESTA
Rule 19    operand -> MULTIPLICACION
Rule 20    operand -> DIVISION
Rule 21    bool -> TRUE
Rule 22    bool -> FALSE
Rule 23    type -> CONST
Rule 24    type -> LET
Rule 25    type -> VAR
Rule 26    array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
Rule 27    array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
Rule 28    items -> numeros
Rule 29    items -> cadena
Rule 30    numeros -> NUMBER
Rule 31    numeros -> NUMBER COMMA numeros
Rule 32    cadena -> STRING
