Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    PRINT
    SINGLE_QUOTE
    UNDEFINED

Grammar

Rule 0     S' -> expression
Rule 1     expression -> variable
Rule 2     expression -> variable expression
Rule 3     expression -> dataStruct
Rule 4     expression -> dataStruct expression
Rule 5     expression -> controlStruct
Rule 6     expression -> controlStruct expression
Rule 7     expression -> methodsSet
Rule 8     expression -> mapFunctions
Rule 9     expression -> arrayFn
Rule 10    expression -> declaration
Rule 11    expression -> return
Rule 12    expression -> function
Rule 13    variable -> type NAME IGUAL datatype SEMICOLON
Rule 14    variable -> type NAME IGUAL operations SEMICOLON
Rule 15    variable -> NAME IGUAL datatype SEMICOLON
Rule 16    controlStruct -> while
Rule 17    controlStruct -> for
Rule 18    controlStruct -> if
Rule 19    dataStruct -> array
Rule 20    dataStruct -> set
Rule 21    dataStruct -> map
Rule 22    while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 23    while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 24    if -> soloIf
Rule 25    if -> soloIf elseIf
Rule 26    if -> soloIf elseIf else
Rule 27    if -> soloIf else
Rule 28    soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 29    elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 30    elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
Rule 31    else -> ELSE OPEN_BRACE expression CLOSE_BRACE
Rule 32    controlArg -> element clause element
