Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    NULL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression
Rule 1     expression -> semiExpression
Rule 2     expression -> semiExpression expression
Rule 3     semiExpression -> variable
Rule 4     semiExpression -> dataStruct
Rule 5     semiExpression -> controlStruct
Rule 6     semiExpression -> methodsSet
Rule 7     semiExpression -> mapFunctions
Rule 8     semiExpression -> arrayFn
Rule 9     semiExpression -> declaration
Rule 10    semiExpression -> print
Rule 11    semiExpression -> return
Rule 12    semiExpression -> function
Rule 13    semiExpression -> COMMENTS
Rule 14    semiExpression -> asigOp
Rule 15    number -> INTEGER
Rule 16    number -> FLOAT
Rule 17    number -> OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
Rule 18    number -> OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
Rule 19    variable -> type NAME IGUAL datatype SEMICOLON
Rule 20    variable -> NAME IGUAL datatype SEMICOLON
Rule 21    controlStruct -> while
Rule 22    controlStruct -> for
Rule 23    controlStruct -> if
Rule 24    dataStruct -> array
Rule 25    dataStruct -> set
Rule 26    dataStruct -> map
Rule 27    while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 28    while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 29    if -> soloIf
Rule 30    if -> soloIf elseIf
Rule 31    if -> soloIf elseIf else
Rule 32    if -> soloIf else
Rule 33    soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 34    elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 35    elseIf -> ELSEIF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
Rule 36    else -> ELSE OPEN_BRACE expression CLOSE_BRACE
Rule 37    controlArg -> element clause element
Rule 38    for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 39    inicialization -> type NAME IGUAL number
Rule 40    inicialization -> NAME IGUAL number
Rule 41    operations -> number operand number
Rule 42    operations -> NAME
Rule 43    operations -> number
Rule 44    operations -> number operand NAME operations
Rule 45    operations -> NAME operand number operations
Rule 46    operations -> number operand NAME
Rule 47    operations -> NAME operand number
Rule 48    operations -> NAME operand NAME operations
Rule 49    operations -> number operand number operand operations
Rule 50    operations -> NAME SUMA SUMA
Rule 51    operations -> NAME RESTA RESTA
Rule 52    datatype -> number
Rule 53    datatype -> STRING
Rule 54    datatype -> CHAR
Rule 55    datatype -> operations
Rule 56    datatype -> dataStruct
Rule 57    operand -> SUMA
Rule 58    operand -> RESTA
Rule 59    operand -> MULTIPLICACION
Rule 60    operand -> DIVISION
Rule 61    operadorAsig -> MASIGUAL
Rule 62    operadorAsig -> MENOSIGUAL
Rule 63    operadorAsig -> PORIGUAL
Rule 64    operadorAsig -> DIVIGUAL
Rule 65    operadorAsig -> MODIGUAL
Rule 66    operadorAsig -> POTIGUAL
Rule 67    asigOp -> NAME operadorAsig number SEMICOLON
Rule 68    bool -> TRUE
Rule 69    bool -> FALSE
Rule 70    type -> CONST
Rule 71    type -> LET
Rule 72    type -> VAR
Rule 73    clause -> IGUALIGUAL
Rule 74    clause -> DIFERENTE
Rule 75    clause -> MAYORQUE
Rule 76    clause -> MAYORIGUALQUE
Rule 77    clause -> MENORQUE
Rule 78    clause -> MENORIGUALQUE
Rule 79    array -> OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
Rule 80    array -> NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
Rule 81    map -> iniciarMap
Rule 82    map -> escribirMap
Rule 83    map -> generarMap
Rule 84    iniciarMap -> NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 85    escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE
Rule 86    claveValor -> clave COLON datatype
Rule 87    claveValor -> clave COLON datatype COMMA claveValor
Rule 88    clave -> datatype
Rule 89    generarMap -> OPEN_BRACE tuplas CLOSE_BRACE
Rule 90    tuplas -> tupla
Rule 91    tuplas -> tupla COMMA tuplas
Rule 92    tupla -> OPEN_BRACKET datatype CLOSE_BRACKET SEMICOLON
Rule 93    tupla -> OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET SEMICOLON
Rule 94    mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 95    mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
Rule 96    mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
Rule 97    arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 98    arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 99    arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
