Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COLON
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    ELSE
    FLOAT
    FUNCTION
    IF
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MAP
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    POINT
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
Rule 1     expression -> variable
Rule 2     expression -> variable expression
Rule 3     expression -> dataStruct
Rule 4     expression -> dataStruct expression
Rule 5     expression -> controlStruct
Rule 6     expression -> controlStruct expression
Rule 7     variable -> type NAME IGUAL datatype SEMICOLON
Rule 8     controlStruct -> while
Rule 9     controlStruct -> for
Rule 10    dataStruct -> array
Rule 11    dataStruct -> set
Rule 12    while -> WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 13    while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 14    for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 15    inicialization -> type NAME IGUAL NUMBER
Rule 16    inicialization -> NAME IGUAL NUMBER
Rule 17    condition -> NAME clause value
Rule 18    operations -> NUMBER operand NUMBER
Rule 19    operations -> NAME SUMA SUMA
Rule 20    operations -> NAME RESTA RESTA
Rule 21    datatype -> NUMBER
Rule 22    datatype -> STRING
Rule 23    datatype -> operations
Rule 24    datatype -> CHAR
Rule 25    operand -> SUMA
Rule 26    operand -> RESTA
Rule 27    operand -> MULTIPLICACION
Rule 28    operand -> DIVISION
Rule 29    bool -> TRUE
Rule 30    bool -> FALSE
Rule 31    type -> CONST
Rule 32    type -> LET
Rule 33    type -> VAR
Rule 34    clause -> IGUALIGUAL
Rule 35    clause -> DIFERENTE
