Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
Rule 1     expression -> variable
Rule 2     expression -> variable expression
Rule 3     expression -> dataStruct
Rule 4     expression -> dataStruct expression
Rule 5     expression -> controlStruct
Rule 6     expression -> controlStruct expression
Rule 7     expression -> methodsSet
Rule 8     variable -> type NAME IGUAL datatype SEMICOLON
Rule 9     variable -> type NAME IGUAL operations SEMICOLON
Rule 10    variable -> NAME IGUAL datatype SEMICOLON
Rule 11    controlStruct -> while
Rule 12    controlStruct -> for
Rule 13    dataStruct -> array
Rule 14    dataStruct -> set
Rule 15    while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 16    while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 17    if -> soloIf
Rule 18    if -> soloIf elseIf
Rule 19    if -> soloIf elseIf else
Rule 20    if -> soloIf else
Rule 21    soloIf -> IF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 22    elseIf -> ELSEIF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 23    elseIf -> ELSEIF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
Rule 24    else -> ELSE OPEN_BRACE expression CLOSE_BRACE
Rule 25    comparacion -> IGUALIGUAL
Rule 26    comparacion -> DIFERENTE
Rule 27    comparacion -> MAYORQUE
Rule 28    comparacion -> MAYORIGUALQUE
